city,ID,lat,long,place_id,licence,osm_type,osm_id,class,type,place_rank,importance,addresstype,name,display_name
Bruges,city_116,51.2085526,3.226772,398879291,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,562654,boundary,administrative,14,0.671014530241611,city,Brugge,"Brugge, West-Vlaanderen, Vlaanderen, België / Belgique / Belgien"
Metz,city_117,49.1196964,6.1763552,108896163,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,450381,boundary,administrative,16,0.694031640291981,city,Metz,"Metz, Moselle, Grand Est, France métropolitaine, France"
Caserta,city_118,41.0820827,14.334708,72653369,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,41056,boundary,administrative,16,0.604048929850668,city,Caserta,"Caserta, Campania, Italia"
Gongju,city_119,36.47257,127.09124,206731844,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,7578884,boundary,administrative,12,0.524580981356834,city,공주시,"공주시, 충청남도, 대한민국"
Atlanta,city_120,33.7544657,-84.3898151,316730183,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,119557,boundary,administrative,16,0.753975848915844,city,Atlanta,"Atlanta, Fulton County, Georgia, United States"
Stockholm,city_121,59.3251172,18.0710935,153218692,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,25929985,place,city,15,0.793142926658529,city,Stockholm,"Stockholm, Stockholms kommun, Stockholms län, 111 29, Sverige"
Rio,city_122,-22.9110137,-43.2093727,410042041,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,2697338,boundary,administrative,16,0.784945829582724,municipality,Rio de Janeiro,"Rio de Janeiro, Região Geográfica Imediata do Rio de Janeiro, Região Metropolitana do Rio de Janeiro, Região Geográfica Intermediária do Rio de Janeiro, Rio de Janeiro, Região Sudeste, Brasil"
Buenos Aires,city_123,-34.6095579,-58.3887904,409597036,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1224652,boundary,administrative,16,0.782815821155064,city,Buenos Aires,"Buenos Aires, Comuna 1, Ciudad Autónoma de Buenos Aires, Argentina"
Brumadinho,city_124,-20.143611,-44.2,9002444,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,314762,boundary,administrative,16,0.557860989333136,municipality,Brumadinho,"Brumadinho, Região Geográfica Imediata de Belo Horizonte, Região Metropolitana de Belo Horizonte, Região Geográfica Intermediária de Belo Horizonte, Minas Gerais, 35460-000, Brasil"
Bonn,city_125,50.7352621,7.1024635,106352473,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,62508,boundary,administrative,12,0.710977508742476,city,Bonn,"Bonn, Nordrhein-Westfalen, Deutschland"
Indianapolis,city_127,39.7683331,-86.1583502,394601237,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,18438530,boundary,administrative,16,0.696369717253312,city,Indianapolis,"Indianapolis, Marion County, Indiana, United States"
Valéncia,city_128,39.4697065,-0.3763353,272633887,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,344953,boundary,administrative,16,0.73062880567836,city,València,"València, Comarca de València, València / Valencia, Comunitat Valenciana, España"
Nara,city_129,34.6845445,135.8048359,248740257,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,3227707,boundary,administrative,14,0.601059787071074,city,奈良市,"奈良市, 奈良県, 日本"
Bristol,city_130,51.4538022,-2.5972985,260153012,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,5746665,place,city,16,0.704216733014046,city,Bristol,"Bristol, City of Bristol, West of England, England, United Kingdom"
The Hague,city_131,52.0749456,4.2696802,146112302,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,192736,boundary,administrative,14,0.73754426382606,municipality,Den Haag,"Den Haag, Zuid-Holland, Nederland"
Manchester,city_132,53.4794892,-2.2451148,256690295,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,146656,boundary,administrative,16,0.739666264252095,city,Manchester,"Manchester, Greater Manchester, England, United Kingdom"
Cambridge,city_133,52.2055314,0.1186637,146404227,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,295355,boundary,administrative,16,0.699005843220117,city,Cambridge,"Cambridge, Cambridgeshire, Cambridgeshire and Peterborough, England, United Kingdom"
Hamburg,city_134,53.5501721,10.0013165,130708599,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,62782,boundary,administrative,8,0.787729016260815,city,Hamburg,"Hamburg, Deutschland"
Yokohama,city_135,35.4503381,139.6343802,245513467,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,2689482,boundary,administrative,16,0.709464804597837,city,横浜市,"横浜市, 神奈川県, 231-0017, 日本"
Kobe,city_136,34.6932379,135.1943764,247956681,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,900329,boundary,administrative,16,0.681112265476179,city,神戸市,"神戸市, 兵庫県, 日本"
Brescia,city_137,45.5398022,10.2200214,67898390,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,45144,boundary,administrative,16,0.680551915241452,city,Brescia,"Brescia, Lombardia, 25121-25136, Italia"
San Diego,city_138,32.7174202,-117.162772,395280514,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,253832,boundary,administrative,16,0.731977951818745,city,San Diego,"San Diego, San Diego County, California, United States"
Rovereto,city_139,45.886548,11.0452369,66733480,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,46260,boundary,administrative,16,0.604294092219277,town,Rovereto,"Rovereto, Comunità della Vallagarina, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia"
Gateshead,city_140,54.9625789,-1.6019294,254630813,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,140462,boundary,administrative,16,0.570721683747413,town,Gateshead,"Gateshead, Tyne and Wear, North East, England, United Kingdom"
Ottawa,city_141,45.4208777,-75.6901106,339808517,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,4136816,boundary,administrative,12,0.722134552456339,city,Ottawa,"Ottawa, Eastern Ontario, Ontario, Canada"
Portland,city_142,45.5202471,-122.674194,302314350,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,186579,boundary,administrative,16,0.70990021603548,city,Portland,"Portland, Multnomah County, Oregon, United States"
Baltimore,city_143,39.2908816,-76.610759,321245733,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,133345,boundary,administrative,12,0.716220519937847,city,Baltimore,"Baltimore, Maryland, United States"
Rotterdam,city_144,51.9244424,4.47775,391374800,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1411101,boundary,administrative,16,0.732760533224703,city,Rotterdam,"Rotterdam, Zuid-Holland, Nederland"
Otterlo,city_145,52.1014784,5.7719492,142867715,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,334648,boundary,administrative,16,0.454961168417797,village,Otterlo,"Otterlo, Ede, Gelderland, Nederland"
Omaha,city_146,41.2587459,-95.9383758,413916893,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,169759,boundary,administrative,16,0.654402522565326,city,Omaha,"Omaha, Douglas County, Nebraska, United States"
Pittsburgh,city_147,40.4406968,-80.0025666,323254481,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,188553,boundary,administrative,16,0.70987710127584,city,Pittsburgh,"Pittsburgh, Allegheny County, Pennsylvania, United States"
Bergamo,city_148,45.6944947,9.6698727,67566719,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,45681,boundary,administrative,16,0.682265791450609,city,Bergamo,"Bergamo, Lombardia, 24121-24129, Italia"
St Ives,city_149,50.2149064,-5.4795083,264116741,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,5845435,boundary,administrative,20,0.552320586794779,town,St. Ives,"St. Ives, Cornwall, England, United Kingdom"
"Portland, OR",city_150,45.523064,-122.676483,,,,,,,,,,,
Stuttgart,city_151,48.7784485,9.1800132,111932027,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,2793104,boundary,administrative,12,0.748292312560302,city,Stuttgart,"Stuttgart, Baden-Württemberg, Deutschland"
Mantova,city_152,45.1566683,10.7917191,67157891,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,44232,boundary,administrative,16,0.670447124970365,town,Mantova,"Mantova, Lombardia, 46100, Italia"
Columbus,city_153,39.9622601,-83.0007065,314740376,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,182706,boundary,administrative,16,0.684111315481715,city,Columbus,"Columbus, Franklin County, Ohio, United States"
Milwaukee,city_154,43.0386475,-87.9090751,340195661,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,251075,boundary,administrative,16,0.675016452983319,city,Milwaukee,"Milwaukee, Milwaukee County, Wisconsin, United States"
Como,city_155,45.8115623,9.0830353,68318242,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,46085,boundary,administrative,16,0.645032154717069,city,Como,"Como, Lombardia, 22100, Italia"
Verona,city_156,45.4384958,10.9924122,66981582,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,44830,boundary,administrative,16,0.702310003617149,city,Verona,"Verona, Veneto, 37121-37142, Italia"
Colorado Springs,city_157,38.8339578,-104.825348,301740070,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,113141,boundary,administrative,16,0.638863143493851,city,Colorado Springs,"Colorado Springs, El Paso County, Colorado, United States"
Fort Worth,city_158,32.753177,-97.3327459,308581836,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,115274,boundary,administrative,16,0.666970042747073,city,Fort Worth,"Fort Worth, Tarrant County, Texas, United States"
Colorado Sp.,city_159,38.8339578,-104.825348,,,,,,,,,,,
Trento,city_160,46.0664228,11.1257601,429138220,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,46663,boundary,administrative,16,0.657532438565239,city,Trento,"Trento, Territorio Val d'Adige, Provincia di Trento, Trentino-Alto Adige/Südtirol, Italia"
Toledo,city_161,39.8558913,-4.024265,274463589,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,342999,boundary,administrative,16,0.664245768841663,city,Toledo,"Toledo, Castilla-La Mancha, España"
Munich,city_162,48.1371079,11.5753822,117173815,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,62428,boundary,administrative,12,0.810598166158946,city,München,"München, Bayern, Deutschland"
Buffalo,city_163,42.8864163,-78.8781493,325515204,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,175031,boundary,administrative,14,0.677583440152104,city,Buffalo,"Buffalo, Erie County, New York, United States"
Helsinki,city_164,60.1666204,24.9435408,155717463,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,34914,boundary,administrative,15,0.797091037783887,city,Helsinki,"Helsinki, Helsingin seutukunta, Uusimaa, Manner-Suomi, Suomi / Finland"
Ann Arbor,city_165,42.2813722,-83.7484616,341742800,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,135130,boundary,administrative,16,0.636618152119567,city,Ann Arbor,"Ann Arbor, Washtenaw County, Michigan, United States"
St. Louis,city_166,38.6254063,-90.190009,311048535,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1180533,boundary,administrative,12,0.715283532690014,city,Saint Louis,"Saint Louis, Missouri, United States"
Louisville,city_167,38.2542376,-85.759407,407173952,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1804307,boundary,administrative,16,0.672993066836042,city,Louisville,"Louisville, Jefferson County, Kentucky, United States"
Salzburg,city_168,47.7981346,13.0464806,62550056,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,86538,boundary,administrative,12,0.695851476629546,city,Salzburg,"Salzburg, 5020, Österreich"
Long Island,city_169,39.949454,-99.535939,305501828,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,129660,boundary,administrative,16,0.436372119339794,village,Long Island,"Long Island, Phillips County, Kansas, United States"
Des Moines,city_170,41.5868654,-93.6249494,344331051,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,128653,boundary,administrative,16,0.638229531565434,city,Des Moines,"Des Moines, Polk County, Iowa, United States"
Col. Springs,city_171,38.8339578,-104.825348,,,,,,,,,,,
New Haven,city_172,41.3082138,-72.9250518,326667564,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,270191,boundary,administrative,16,0.658310440619831,city,New Haven,"New Haven, South Central Connecticut Planning Region, Connecticut, United States"
Cologne,city_173,50.938361,6.959974,106426714,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,62578,boundary,administrative,12,0.758302857473483,city,Köln,"Köln, Nordrhein-Westfalen, Deutschland"
Treviso,city_174,45.6658505,12.2455414,75801891,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,45511,boundary,administrative,16,0.638954244929714,city,Treviso,"Treviso, Veneto, 31100, Italia"
Genoa,city_175,44.40726,8.9338624,419141609,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,44875,boundary,administrative,16,0.740410984757261,city,Genova,"Genova, Liguria, Italia"
Perugia,city_176,43.1119613,12.3890104,71634937,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,42278,boundary,administrative,16,0.658659514100757,city,Perugia,"Perugia, Umbria, Italia"
Siena,city_177,43.3185536,11.3316533,74196626,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,42398,boundary,administrative,16,0.671613931861837,city,Siena,"Siena, Toscana, 53100, Italia"
Zürich,city_178,47.3744489,8.5410422,64454876,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1682248,boundary,administrative,16,0.746973177463667,city,Zürich,"Zürich, Bezirk Zürich, Zürich, Schweiz/Suisse/Svizzera/Svizra"
Quebec,city_179,46.8137431,-71.2084061,337688428,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,2319206,boundary,administrative,16,0.670428361118322,city,Québec,"Québec, Agglomération de Québec, Capitale-Nationale, Québec, Canada"
Santa Fe,city_181,35.6876096,-105.938456,417246880,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,171264,boundary,administrative,16,0.617562451278943,city,Santa Fe,"Santa Fe, Santa Fe County, New Mexico, United States"
Bologna,city_182,44.4938203,11.3426327,70322195,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,43172,boundary,administrative,16,0.738813147707967,city,Bologna,"Bologna, Emilia-Romagna, Italia"
Bassano,city_183,50.7878642,-112.4658831,349094831,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",node,51971418,place,town,18,0.160040000762951,town,Bassano,"Bassano, Town of Bassano, Alberta, T0J 0B0, Canada"
Williamstown,city_184,42.7135472,-73.2094566,328551876,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,1839572,boundary,administrative,16,0.498562780451818,town,Williamstown,"Williamstown, Berkshire County, Massachusetts, 01267, United States"
Padova,city_185,45.4077172,11.8734455,66686951,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,44836,boundary,administrative,16,0.697629850915011,city,Padova,"Padova, Veneto, 35121-35143, Italia"
Urbino,city_186,43.7262608,12.6363135,72447600,"Data © OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright",relation,42568,boundary,administrative,16,0.609923869650125,town,Urbino,"Urbino, Pesaro e Urbino, Marche, 61029, Italia"
